Year,Month,Day,Date,Resource,Location,Value,Unit,Source
2017,Nov,28,28-Nov-17,Water,Norte,89,percent,AAA
2017,Nov,28,28-Nov-17,Water,Oeste,88,percent,AAA
2017,Nov,28,28-Nov-17,Water,Sur,93,percent,AAA
2017,Nov,28,28-Nov-17,Water,Este,86,percent,AAA
2017,Nov,28,28-Nov-17,Electricity,Puerto Rico,56.3,percent,AEE
2017,Nov,28,28-Nov-17,Telecomunications,Puerto Rico,81,percent,JRTC
2017,Nov,28,28-Nov-17,Cell antennas,Puerto Rico,1678,number,JRTC
2017,Nov,28,28-Nov-17,People in shelters,Puerto Rico,1078,number,Vivienda
2017,Nov,28,28-Nov-17,Hospitals,Puerto Rico,68,number,Departamento de Salud Federal y Local
2017,Nov,28,28-Nov-17,Hospitals with electricity,Puerto Rico,60,number,Departamento de Salud Federal y Local
2017,Nov,29,29-Nov-17,Water,Puerto Rico,92.37,percent,AAA
2017,Nov,29,29-Nov-17,Water,Metro,99,percent,AAA
2017,Nov,29,29-Nov-17,Water,Norte,90,percent,AAA
2017,Nov,29,29-Nov-17,Water,Oeste,89,percent,AAA
2017,Nov,29,29-Nov-17,Water,Sur,92,percent,AAA
2017,Nov,29,29-Nov-17,Water,Este,87,percent,AAA
2017,Nov,29,29-Nov-17,Electricity,Puerto Rico,61.6,percent,AEE
2017,Nov,29,29-Nov-17,Telecomunications,Puerto Rico,81,percent,JRTC
2017,Nov,29,29-Nov-17,Cell antennas,Puerto Rico,1933,number,JRTC
2017,Nov,29,29-Nov-17,People in shelters,Puerto Rico,1028,number,Vivienda
2017,Nov,29,29-Nov-17,Hospitals,Puerto Rico,68,number,Departamento de Salud Federal y Local
2017,Nov,29,29-Nov-17,Hospitals with electricity,Puerto Rico,60,number,Departamento de Salud Federal y Local
2017,Nov,30,30-Nov-17,Water,Puerto Rico,93.44,percent,AAA
2017,Nov,30,30-Nov-17,Water,Metro,99,percent,AAA
2017,Nov,30,30-Nov-17,Water,Norte,90,percent,AAA
2017,Nov,30,30-Nov-17,Water,Oeste,91,percent,AAA
2017,Nov,30,30-Nov-17,Water,Sur,94,percent,AAA
2017,Nov,30,30-Nov-17,Water,Este,89,percent,AAA
2017,Nov,30,30-Nov-17,Electricity,Puerto Rico,65.6,percent,AEE
2017,Nov,30,30-Nov-17,Telecomunications,Puerto Rico,81.5,percent,JRTC
2017,Nov,30,30-Nov-17,Cell antennas,Puerto Rico,1942,number,JRTC
2017,Nov,30,30-Nov-17,People in shelters,Puerto Rico,983,number,Vivienda
2017,Nov,30,30-Nov-17,Hospitals,Puerto Rico,68,number,Departamento de Salud Federal y Local
2017,Nov,30,30-Nov-17,Hospitals with electricity,Puerto Rico,61,number,Departamento de Salud Federal y Local
2017,Dec,1,1-Dec-17,Water,Puerto Rico,93.44,percent,AAA
2017,Dec,1,1-Dec-17,Water,Metro,99,percent,AAA
2017,Dec,1,1-Dec-17,Water,Norte,90,percent,AAA
2017,Dec,1,1-Dec-17,Water,Oeste,91,percent,AAA
2017,Dec,1,1-Dec-17,Water,Sur,94,percent,AAA
2017,Dec,1,1-Dec-17,Water,Este,89,percent,AAA
2017,Dec,1,1-Dec-17,Electricity,Puerto Rico,65.6,percent,AEE
2017,Dec,1,1-Dec-17,Telecomunications,Puerto Rico,81.5,percent,JRTC
2017,Dec,1,1-Dec-17,Cell antennas,Puerto Rico,1942,number,JRTC
2017,Dec,1,1-Dec-17,People in shelters,Puerto Rico,982,number,Vivienda
2017,Dec,1,1-Dec-17,Hospitals,Puerto Rico,68,number,Departamento de Salud Federal y Local
2017,Dec,1,1-Dec-17,Hospitals with electricity,Puerto Rico,61,number,Departamento de Salud Federal y Local
2017,Dec,3,3-Dec-17,Water,Puerto Rico,91.18,percent,AAA
2017,Dec,3,3-Dec-17,Water,Metro,99,percent,AAA
2017,Dec,3,3-Dec-17,Water,Norte,81,percent,AAA
2017,Dec,3,3-Dec-17,Water,Oeste,87,percent,AAA
2017,Dec,3,3-Dec-17,Water,Sur,94,percent,AAA
2017,Dec,3,3-Dec-17,Water,Este,88,percent,AAA
2017,Dec,3,3-Dec-17,Electricity,Puerto Rico,68.4,percent,AEE
2017,Dec,3,3-Dec-17,Telecomunications,Puerto Rico,83,percent,JRTC
2017,Dec,3,3-Dec-17,Cell antennas,Puerto Rico,2017,number,JRTC
2017,Dec,3,3-Dec-17,People in shelters,Puerto Rico,935,number,Vivienda
2017,Dec,3,3-Dec-17,Hospitals,Puerto Rico,68,number,Departamento de Salud Federal y Local
2017,Dec,3,3-Dec-17,Hospitals with electricity,Puerto Rico,62,number,Departamento de Salud Federal y Local
2017,Dec,4,4-Dec-17,Water,Puerto Rico,93.15,percent,AAA
2017,Dec,4,4-Dec-17,Water,Metro,99,percent,AAA
2017,Dec,4,4-Dec-17,Water,Norte,91,percent,AAA
2017,Dec,4,4-Dec-17,Water,Oeste,87,percent,AAA
2017,Dec,4,4-Dec-17,Water,Sur,94,percent,AAA
2017,Dec,4,4-Dec-17,Water,Este,89,percent,AAA
2017,Dec,4,4-Dec-17,Electricity,Puerto Rico,68.4,percent,AEE
2017,Dec,4,4-Dec-17,Telecomunications,Puerto Rico,83.5,percent,JRTC
2017,Dec,4,4-Dec-17,Cell antennas,Puerto Rico,2031,number,JRTC
2017,Dec,4,4-Dec-17,People in shelters,Puerto Rico,909,number,Vivienda
2017,Dec,4,4-Dec-17,Hospitals,Puerto Rico,68,number,Departamento de Salud Federal y Local
2017,Dec,4,4-Dec-17,Hospitals with electricity,Puerto Rico,62,number,Departamento de Salud Federal y Local
2017,Dec,5,5-Dec-17,Water,Puerto Rico,92.45,percent,AAA
2017,Dec,5,5-Dec-17,Water,Metro,99,percent,AAA
2017,Dec,5,5-Dec-17,Water,Norte,89,percent,AAA
2017,Dec,5,5-Dec-17,Water,Oeste,86,percent,AAA
2017,Dec,5,5-Dec-17,Water,Sur,94,percent,AAA
2017,Dec,5,5-Dec-17,Water,Este,88,percent,AAA
2017,Dec,5,5-Dec-17,Electricity,Puerto Rico,68.4,percent,AEE
2017,Dec,5,5-Dec-17,Telecomunications,Puerto Rico,84,percent,JRTC
2017,Dec,5,5-Dec-17,Cell antennas,Puerto Rico,2045,number,JRTC
2017,Dec,5,5-Dec-17,People in shelters,Puerto Rico,872,number,Vivienda
2017,Dec,5,5-Dec-17,Hospitals,Puerto Rico,68,number,Departamento de Salud Federal y Local
2017,Dec,5,5-Dec-17,Hospitals with electricity,Puerto Rico,62,number,Departamento de Salud Federal y Local
2017,Dec,6,6-Dec-17,Water,Puerto Rico,90.57,percent,AAA
2017,Dec,6,6-Dec-17,Water,Metro,97,percent,AAA
2017,Dec,6,6-Dec-17,Water,Norte,82,percent,AAA
2017,Dec,6,6-Dec-17,Water,Oeste,86,percent,AAA
2017,Dec,6,6-Dec-17,Water,Sur,95,percent,AAA
2017,Dec,6,6-Dec-17,Water,Este,88,percent,AAA
2017,Dec,6,6-Dec-17,Electricity,Puerto Rico,68.4,percent,AEE
2017,Dec,6,6-Dec-17,Telecomunications,Puerto Rico,85,percent,JRTC
2017,Dec,6,6-Dec-17,Cell antennas,Puerto Rico,2065,number,JRTC
2017,Dec,6,6-Dec-17,People in shelters,Puerto Rico,834,number,Vivienda
2017,Dec,6,6-Dec-17,Hospitals,Puerto Rico,68,number,Departamento de Salud Federal y Local
2017,Dec,6,6-Dec-17,Hospitals with electricity,Puerto Rico,62,number,Departamento de Salud Federal y Local
2017,Dec,8,8-Dec-17,Water,Puerto Rico,92.84,percent,AAA
2017,Dec,8,8-Dec-17,Water,Metro,99,percent,AAA
2017,Dec,8,8-Dec-17,Water,Norte,93,percent,AAA
2017,Dec,8,8-Dec-17,Water,Oeste,86,percent,AAA
2017,Dec,8,8-Dec-17,Water,Sur,95,percent,AAA
2017,Dec,8,8-Dec-17,Water,Este,86,percent,AAA
2017,Dec,8,8-Dec-17,Electricity,Puerto Rico,68.4,percent,AEE
2017,Dec,8,8-Dec-17,Telecomunications,Puerto Rico,85,percent,JRTC
2017,Dec,8,8-Dec-17,Cell antennas,Puerto Rico,2077,number,JRTC
2017,Dec,8,8-Dec-17,People in shelters,Puerto Rico,784,number,Vivienda
2017,Dec,8,8-Dec-17,Hospitals,Puerto Rico,68,number,Departamento de Salud Federal y Local
2017,Dec,8,8-Dec-17,Hospitals with electricity,Puerto Rico,62,number,Departamento de Salud Federal y Local
2017,Dec,9,9-Dec-17,Water,Puerto Rico,90.84,percent,AAA
2017,Dec,9,9-Dec-17,Water,Metro,99,percent,AAA
2017,Dec,9,9-Dec-17,Water,Norte,85,percent,AAA
2017,Dec,9,9-Dec-17,Water,Oeste,83,percent,AAA
2017,Dec,9,9-Dec-17,Water,Sur,94,percent,AAA
2017,Dec,9,9-Dec-17,Water,Este,85,percent,AAA
2017,Dec,9,9-Dec-17,Electricity,Puerto Rico,48.9,percent,AEE
2017,Dec,9,9-Dec-17,Telecomunications,Puerto Rico,86,percent,JRTC
2017,Dec,9,9-Dec-17,Cell antennas,Puerto Rico,2121,number,JRTC
2017,Dec,9,9-Dec-17,People in shelters,Puerto Rico,739,number,Vivienda
2017,Dec,9,9-Dec-17,Hospitals,Puerto Rico,68,number,Departamento de Salud Federal y Local
2017,Dec,9,9-Dec-17,Hospitals with electricity,Puerto Rico,63,number,Departamento de Salud Federal y Local
2017,Dec,10,10-Dec-17,Electricity,Puerto Rico,56.6,percent,AEE
2017,Dec,11,11-Dec-17,Water,Puerto Rico,93.59,percent,AAA
2017,Dec,11,11-Dec-17,Water,Metro,99,percent,AAA
2017,Dec,11,11-Dec-17,Water,Norte,92,percent,AAA
2017,Dec,11,11-Dec-17,Water,Oeste,86,percent,AAA
2017,Dec,11,11-Dec-17,Water,Sur,94,percent,AAA
2017,Dec,11,11-Dec-17,Water,Este,91,percent,AAA
2017,Dec,11,11-Dec-17,Electricity,Puerto Rico,63.7,percent,AEE
2017,Dec,11,11-Dec-17,Telecomunications,Puerto Rico,86.5,percent,JRTC
2017,Dec,11,11-Dec-17,Cell antennas,Puerto Rico,2150,number,JRTC
2017,Dec,11,11-Dec-17,People in shelters,Puerto Rico,737,number,Vivienda
2017,Dec,11,11-Dec-17,Hospitals,Puerto Rico,68,number,Departamento de Salud Federal y Local
2017,Dec,11,11-Dec-17,Hospitals with electricity,Puerto Rico,63,number,Departamento de Salud Federal y Local
2017,Dec,12,12-Dec-17,Water,Puerto Rico,92.71,percent,AAA
2017,Dec,12,12-Dec-17,Water,Metro,99,percent,AAA
2017,Dec,12,12-Dec-17,Water,Norte,93,percent,AAA
2017,Dec,12,12-Dec-17,Water,Oeste,85,percent,AAA
2017,Dec,12,12-Dec-17,Water,Sur,95,percent,AAA
2017,Dec,12,12-Dec-17,Water,Este,84,percent,AAA
2017,Dec,12,12-Dec-17,Electricity,Puerto Rico,63.7,percent,AEE
2017,Dec,12,12-Dec-17,Telecomunications,Puerto Rico,87,percent,JRTC
2017,Dec,12,12-Dec-17,Cell antennas,Puerto Rico,2154,number,JRTC
2017,Dec,12,12-Dec-17,People in shelters,Puerto Rico,737,number,Vivienda
2017,Dec,12,12-Dec-17,Hospitals,Puerto Rico,68,number,Departamento de Salud Federal y Local
2017,Dec,12,12-Dec-17,Hospitals with electricity,Puerto Rico,63,number,Departamento de Salud Federal y Local
2017,Dec,13,13-Dec-17,Water,Puerto Rico,92.91,percent,AAA
2017,Dec,13,13-Dec-17,Water,Metro,99,percent,AAA
2017,Dec,13,13-Dec-17,Water,Norte,94,percent,AAA
2017,Dec,13,13-Dec-17,Water,Oeste,86,percent,AAA
2017,Dec,13,13-Dec-17,Water,Sur,97,percent,AAA
2017,Dec,13,13-Dec-17,Water,Este,84,percent,AAA
2017,Dec,13,13-Dec-17,Electricity,Puerto Rico,61.4,percent,AEE
2017,Dec,13,13-Dec-17,Telecomunications,Puerto Rico,88,percent,JRTC
2017,Dec,13,13-Dec-17,Cell antennas,Puerto Rico,2175,number,JRTC
2017,Dec,13,13-Dec-17,People in shelters,Puerto Rico,662,number,Vivienda
2017,Dec,13,13-Dec-17,Hospitals,Puerto Rico,68,number,Departamento de Salud Federal y Local
2017,Dec,13,13-Dec-17,Hospitals with electricity,Puerto Rico,65,number,Departamento de Salud Federal y Local
2017,Dec,14,14-Dec-17,Water,Puerto Rico,92.91,percent,AAA
2017,Dec,14,14-Dec-17,Water,Metro,99,percent,AAA
2017,Dec,14,14-Dec-17,Water,Norte,92,percent,AAA
2017,Dec,14,14-Dec-17,Water,Oeste,86,percent,AAA
2017,Dec,14,14-Dec-17,Water,Sur,97,percent,AAA
2017,Dec,14,14-Dec-17,Water,Este,84,percent,AAA
2017,Dec,14,14-Dec-17,Electricity,Puerto Rico,63.5,percent,AEE
2017,Dec,14,14-Dec-17,Telecomunications,Puerto Rico,88,percent,JRTC
2017,Dec,14,14-Dec-17,Cell antennas,Puerto Rico,2189,number,JRTC
2017,Dec,14,14-Dec-17,People in shelters,Puerto Rico,633,number,Vivienda
2017,Dec,14,14-Dec-17,Hospitals,Puerto Rico,68,number,Departamento de Salud Federal y Local
2017,Dec,14,14-Dec-17,Hospitals with electricity,Puerto Rico,65,number,Departamento de Salud Federal y Local
2017,Dec,15,15-Dec-17,Water,Puerto Rico,92.91,percent,AAA
2017,Dec,15,15-Dec-17,Water,Metro,99,percent,AAA
2017,Dec,15,15-Dec-17,Water,Norte,90,percent,AAA
2017,Dec,15,15-Dec-17,Water,Oeste,87,percent,AAA
2017,Dec,15,15-Dec-17,Water,Sur,99,percent,AAA
2017,Dec,15,15-Dec-17,Water,Este,89,percent,AAA
2017,Dec,15,15-Dec-17,Electricity,Puerto Rico,64.7,percent,AEE
2017,Dec,15,15-Dec-17,Telecomunications,Puerto Rico,88,percent,JRTC
2017,Dec,15,15-Dec-17,Cell antennas,Puerto Rico,2197,number,JRTC
2017,Dec,15,15-Dec-17,People in shelters,Puerto Rico,617,number,Vivienda
2017,Dec,15,15-Dec-17,Hospitals,Puerto Rico,68,number,Departamento de Salud Federal y Local
2017,Dec,15,15-Dec-17,Hospitals with electricity,Puerto Rico,65,number,Departamento de Salud Federal y Local
2017,Dec,16,16-Dec-17,Water,Puerto Rico,95,percent,AAA
2017,Dec,16,16-Dec-17,Water,Metro,99,percent,AAA
2017,Dec,16,16-Dec-17,Water,Norte,95,percent,AAA
2017,Dec,16,16-Dec-17,Water,Oeste,87,percent,AAA
2017,Dec,16,16-Dec-17,Water,Sur,99,percent,AAA
2017,Dec,16,16-Dec-17,Water,Este,90,percent,AAA
2017,Dec,16,16-Dec-17,Electricity,Puerto Rico,63.7,percent,AEE
2017,Dec,16,16-Dec-17,Telecomunications,Puerto Rico,89,percent,JRTC
2017,Dec,16,16-Dec-17,Cell antennas,Puerto Rico,2253,number,JRTC
2017,Dec,16,16-Dec-17,People in shelters,Puerto Rico,574,number,Vivienda
2017,Dec,16,16-Dec-17,Hospitals,Puerto Rico,68,number,Departamento de Salud Federal y Local
2017,Dec,16,16-Dec-17,Hospitals with electricity,Puerto Rico,65,number,Departamento de Salud Federal y Local
2017,Dec,17,17-Dec-17,Electricity,Puerto Rico,68.7,percent,AEE
2017,Dec,18,18-Dec-17,Electricity,Puerto Rico,69.8,percent,AEE
2017,Dec,19,19-Dec-17,Water,Puerto Rico,92.72,percent,AAA
2017,Dec,19,19-Dec-17,Water,Metro,99,percent,AAA
2017,Dec,19,19-Dec-17,Water,Norte,85,percent,AAA
2017,Dec,19,19-Dec-17,Water,Oeste,88,percent,AAA
2017,Dec,19,19-Dec-17,Water,Sur,99,percent,AAA
2017,Dec,19,19-Dec-17,Water,Este,87,percent,AAA
2017,Dec,19,19-Dec-17,Electricity,Puerto Rico,65.4,percent,AEE
2017,Dec,19,19-Dec-17,Telecomunications,Puerto Rico,90,percent,JRTC
2017,Dec,19,19-Dec-17,Cell antennas,Puerto Rico,2287,number,JRTC
2017,Dec,19,19-Dec-17,People in shelters,Puerto Rico,508,number,Vivienda
2017,Dec,19,19-Dec-17,Hospitals,Puerto Rico,68,number,Departamento de Salud Federal y Local
2017,Dec,19,19-Dec-17,Hospitals with electricity,Puerto Rico,65,number,Departamento de Salud Federal y Local
2017,Dec,20,20-Dec-17,Water,Puerto Rico,86.36,percent,AAA
2017,Dec,20,20-Dec-17,Water,Metro,81,percent,AAA
2017,Dec,20,20-Dec-17,Water,Norte,82,percent,AAA
2017,Dec,20,20-Dec-17,Water,Oeste,87,percent,AAA
2017,Dec,20,20-Dec-17,Water,Sur,99,percent,AAA
2017,Dec,20,20-Dec-17,Water,Este,89,percent,AAA
2017,Dec,20,20-Dec-17,Electricity,Puerto Rico,65.4,percent,AEE
2017,Dec,20,20-Dec-17,Telecomunications,Puerto Rico,91,percent,JRTC
2017,Dec,20,20-Dec-17,Cell antennas,Puerto Rico,2299,number,JRTC
2017,Dec,20,20-Dec-17,People in shelters,Puerto Rico,493,number,Vivienda
2017,Dec,20,20-Dec-17,Hospitals,Puerto Rico,68,number,Departamento de Salud Federal y Local
2017,Dec,20,20-Dec-17,Hospitals with electricity,Puerto Rico,65,number,Departamento de Salud Federal y Local
2017,Dec,21,21-Dec-17,Water,Puerto Rico,93.33,percent,AAA
2017,Dec,21,21-Dec-17,Water,Metro,99,percent,AAA
2017,Dec,21,21-Dec-17,Water,Norte,89,percent,AAA
2017,Dec,21,21-Dec-17,Water,Oeste,85,percent,AAA
2017,Dec,21,21-Dec-17,Water,Sur,99,percent,AAA
2017,Dec,21,21-Dec-17,Water,Este,89,percent,AAA
2017,Dec,21,21-Dec-17,Electricity,Puerto Rico,65.4,percent,AEE
2017,Dec,21,21-Dec-17,Telecomunications,Puerto Rico,92.5,percent,JRTC
2017,Dec,21,21-Dec-17,Cell antennas,Puerto Rico,2316,number,JRTC
2017,Dec,21,21-Dec-17,People in shelters,Puerto Rico,466,number,Vivienda
2017,Dec,21,21-Dec-17,Hospitals,Puerto Rico,68,number,Departamento de Salud Federal y Local
2017,Dec,21,21-Dec-17,Hospitals with electricity,Puerto Rico,65,number,Departamento de Salud Federal y Local
2017,Dec,22,22-Dec-17,Water,Puerto Rico,93.63,percent,AAA
2017,Dec,22,22-Dec-17,Water,Metro,99,percent,AAA
2017,Dec,22,22-Dec-17,Water,Norte,89,percent,AAA
2017,Dec,22,22-Dec-17,Water,Oeste,87,percent,AAA
2017,Dec,22,22-Dec-17,Water,Sur,98,percent,AAA
2017,Dec,22,22-Dec-17,Water,Este,89,percent,AAA
2017,Dec,22,22-Dec-17,Electricity,Puerto Rico,65.4,percent,AEE
2017,Dec,22,22-Dec-17,Telecomunications,Puerto Rico,93,percent,JRTC
2017,Dec,22,22-Dec-17,Cell antennas,Puerto Rico,2331,number,JRTC
2017,Dec,22,22-Dec-17,People in shelters,Puerto Rico,461,number,Vivienda
2017,Dec,22,22-Dec-17,Hospitals,Puerto Rico,68,number,Departamento de Salud Federal y Local
2017,Dec,22,22-Dec-17,Hospitals with electricity,Puerto Rico,65,number,Departamento de Salud Federal y Local
2017,Dec,23,23-Dec-17,Water,Puerto Rico,94.53,percent,AAA
2017,Dec,23,23-Dec-17,Water,Metro,99,percent,AAA
2017,Dec,23,23-Dec-17,Water,Norte,91,percent,AAA
2017,Dec,23,23-Dec-17,Water,Oeste,88,percent,AAA
2017,Dec,23,23-Dec-17,Water,Sur,98,percent,AAA
2017,Dec,23,23-Dec-17,Water,Este,90,percent,AAA
2017,Dec,23,23-Dec-17,Electricity,Puerto Rico,66.2,percent,AEE
2017,Dec,23,23-Dec-17,Telecomunications,Puerto Rico,93,percent,JRTC
2017,Dec,23,23-Dec-17,Cell antennas,Puerto Rico,2352,number,JRTC
2017,Dec,23,23-Dec-17,People in shelters,Puerto Rico,461,number,Vivienda
2017,Dec,23,23-Dec-17,Hospitals,Puerto Rico,68,number,Departamento de Salud Federal y Local
2017,Dec,23,23-Dec-17,Hospitals with electricity,Puerto Rico,65,number,Departamento de Salud Federal y Local
2017,Dec,24,24-Dec-17,Electricity,Puerto Rico,69.8,percent,AEE
2017,Dec,24,24-Dec-17,Hospitals,Puerto Rico,68,number,Departamento de Salud Federal y Local
2017,Dec,24,24-Dec-17,Hospitals with electricity,Puerto Rico,66,number,Departamento de Salud Federal y Local
2017,Dec,26,26-Dec-17,Water,Puerto Rico,92.18,percent,AAA
2017,Dec,26,26-Dec-17,Water,Metro,89,percent,AAA
2017,Dec,26,26-Dec-17,Water,Norte,95,percent,AAA
2017,Dec,26,26-Dec-17,Water,Oeste,89,percent,AAA
2017,Dec,26,26-Dec-17,Water,Sur,99,percent,AAA
2017,Dec,26,26-Dec-17,Water,Este,90,percent,AAA
2017,Dec,26,26-Dec-17,Electricity,Puerto Rico,69.8,percent,AEE
2017,Dec,26,26-Dec-17,Telecomunications,Puerto Rico,93.5,percent,JRTC
2017,Dec,26,26-Dec-17,Cell antennas,Puerto Rico,2362,number,JRTC
2017,Dec,26,26-Dec-17,People in shelters,Puerto Rico,441,number,Vivienda
2017,Dec,26,26-Dec-17,Hospitals,Puerto Rico,68,number,Departamento de Salud Federal y Local
2017,Dec,26,26-Dec-17,Hospitals with electricity,Puerto Rico,66,number,Departamento de Salud Federal y Local
2017,Dec,27,27-Dec-17,Water,Puerto Rico,95.16,percent,AAA
2017,Dec,27,27-Dec-17,Water,Metro,99,percent,AAA
2017,Dec,27,27-Dec-17,Water,Norte,95,percent,AAA
2017,Dec,27,27-Dec-17,Water,Oeste,89,percent,AAA
2017,Dec,27,27-Dec-17,Water,Sur,99,percent,AAA
2017,Dec,27,27-Dec-17,Water,Este,90,percent,AAA
2017,Dec,27,27-Dec-17,People in shelters,Puerto Rico,428,number,Vivienda
2017,Dec,27,27-Dec-17,Hospitals,Puerto Rico,68,number,Departamento de Salud Federal y Local
2017,Dec,27,27-Dec-17,Hospitals with electricity,Puerto Rico,66,number,Departamento de Salud Federal y Local
2017,Dec,28,28-Dec-17,Water,Puerto Rico,93.42,percent,AAA
2017,Dec,28,28-Dec-17,Water,Metro,99,percent,AAA
2017,Dec,28,28-Dec-17,Water,Norte,85,percent,AAA
2017,Dec,28,28-Dec-17,Water,Oeste,89,percent,AAA
2017,Dec,28,28-Dec-17,Water,Sur,99,percent,AAA
2017,Dec,28,28-Dec-17,Water,Este,91,percent,AAA
2017,Dec,28,28-Dec-17,Telecomunications,Puerto Rico,93.5,percent,JRTC
2017,Dec,28,28-Dec-17,Cell antennas,Puerto Rico,2348,number,JRTC
2017,Dec,28,28-Dec-17,People in shelters,Puerto Rico,428,number,Vivienda
2017,Dec,28,28-Dec-17,Hospitals,Puerto Rico,68,number,Departamento de Salud Federal y Local
2017,Dec,28,28-Dec-17,Hospitals with electricity,Puerto Rico,66,number,Departamento de Salud Federal y Local
2017,Dec,29,29-Dec-17,Water,Puerto Rico,96.3,percent,AAA
2017,Dec,29,29-Dec-17,Water,Metro,98,percent,AAA
2017,Dec,29,29-Dec-17,Water,Norte,95,percent,AAA
2017,Dec,29,29-Dec-17,Water,Oeste,97,percent,AAA
2017,Dec,29,29-Dec-17,Water,Sur,97,percent,AAA
2017,Dec,29,29-Dec-17,Water,Este,90,percent,AAA
2017,Dec,29,29-Dec-17,Electricity,Puerto Rico,69.8,percent,AEE
2017,Dec,29,29-Dec-17,People in shelters,Puerto Rico,392,number,Vivienda
2017,Dec,29,29-Dec-17,Hospitals,Puerto Rico,68,number,Departamento de Salud Federal y Local
2017,Dec,29,29-Dec-17,Hospitals with electricity,Puerto Rico,66,number,Departamento de Salud Federal y Local
2017,Dec,30,30-Dec-17,Water,Puerto Rico,95.92,percent,AAA
2017,Dec,30,30-Dec-17,Water,Metro,99,percent,AAA
2017,Dec,30,30-Dec-17,Water,Norte,95,percent,AAA
2017,Dec,30,30-Dec-17,Water,Oeste,99,percent,AAA
2017,Dec,30,30-Dec-17,Water,Sur,98,percent,AAA
2017,Dec,30,30-Dec-17,Water,Este,96,percent,AAA
2017,Dec,30,30-Dec-17,Telecomunications,Puerto Rico,94,percent,JRTC
2017,Dec,30,30-Dec-17,Cell antennas,Puerto Rico,2382,number,JRTC
2017,Dec,30,30-Dec-17,People in shelters,Puerto Rico,373,number,Vivienda
2017,Dec,30,30-Dec-17,Hospitals,Puerto Rico,68,number,Departamento de Salud Federal y Local
2017,Dec,30,30-Dec-17,Hospitals with electricity,Puerto Rico,66,number,Departamento de Salud Federal y Local
2017,Dec,31,31-Dec-17,Water,Puerto Rico,96.27,percent,AAA
2017,Dec,31,31-Dec-17,Water,Metro,99,percent,AAA
2017,Dec,31,31-Dec-17,Water,Norte,96,percent,AAA
2017,Dec,31,31-Dec-17,Water,Oeste,98,percent,AAA
2017,Dec,31,31-Dec-17,Water,Sur,98,percent,AAA
2017,Dec,31,31-Dec-17,Water,Este,88,percent,AAA
2017,Dec,31,31-Dec-17,Electricity,Puerto Rico,69.4,percent,AEE
2017,Dec,31,31-Dec-17,Telecomunications,Puerto Rico,95,percent,JRTC
2017,Dec,31,31-Dec-17,Cell antennas,Puerto Rico,2392,number,JRTC
2017,Dec,31,31-Dec-17,Hospitals,Puerto Rico,68,number,Departamento de Salud Federal y Local
2017,Dec,31,31-Dec-17,Hospitals with electricity,Puerto Rico,67,number,Departamento de Salud Federal y Local
2018,Jan,4,4-Jan-18,Water,Puerto Rico,96.31,percent,AAA
2018,Jan,4,4-Jan-18,Water,Metro,99.13,percent,AAA
2018,Jan,4,4-Jan-18,Water,Norte,94.98,percent,AAA
2018,Jan,4,4-Jan-18,Water,Oeste,99.32,percent,AAA
2018,Jan,4,4-Jan-18,Water,Sur,98.21,percent,AAA
2018,Jan,4,4-Jan-18,Water,Este,89.1,percent,AAA
2018,Jan,6,6-Jan-18,Electricity,Puerto Rico,72.6,percent,AEE
2018,Jan,6,6-Jan-18,Clients with electricity,Puerto Rico,58.7,percent,AEE
2018,Jan,2,2-Jan-18,Telecomunications,Puerto Rico,95,percent,JRTC
2018,Jan,2,2-Jan-18,Cell antennas,Puerto Rico,2392,number,JRTC
2018,Jan,6,6-Jan-18,People in shelters,Puerto Rico,298,number,Vivienda
2018,Jan,4,4-Jan-18,Hospitals,Puerto Rico,68,number,Departamento de Salud Federal y Local
2018,Jan,4,4-Jan-18,Hospitals with electricity,Puerto Rico,67,number,Departamento de Salud Federal y Local
2018,Jan,13,13-Jan-18,Water,Puerto Rico,96.21,percent,AAA
2018,Jan,13,13-Jan-18,Water,Metro,99.52,percent,AAA
2018,Jan,13,13-Jan-18,Water,Norte,87.1,percent,AAA
2018,Jan,13,13-Jan-18,Water,Oeste,99.21,percent,AAA
2018,Jan,13,13-Jan-18,Water,Sur,98.74,percent,AAA
2018,Jan,13,13-Jan-18,Water,Este,94.82,percent,AAA
2018,Jan,13,13-Jan-18,Electricity,Puerto Rico,79.6,percent,AEE
2018,Jan,13,13-Jan-18,Clients with electricity,Puerto Rico,62.5,percent,AEE
2018,Jan,13,13-Jan-18,Telecomunications,Puerto Rico,97.5,percent,JRTC
2018,Jan,13,13-Jan-18,Cell antennas,Puerto Rico,2451,number,JRTC
2018,Jan,11,11-Jan-18,People in shelters,Puerto Rico,274,number,Vivienda
2018,Jan,16,16-Jan-18,Water,Puerto Rico,92.69,percent,AAA
2018,Jan,16,16-Jan-18,Water,Metro,99.9,percent,AAA
2018,Jan,16,16-Jan-18,Water,Norte,72.93,percent,AAA
2018,Jan,16,16-Jan-18,Water,Oeste,98.74,percent,AAA
2018,Jan,16,16-Jan-18,Water,Sur,93.22,percent,AAA
2018,Jan,16,16-Jan-18,Water,Este,93.81,percent,AAA
2018,Jan,20,20-Jan-18,Electricity,Puerto Rico,84.5,percent,AEE
2018,Jan,20,20-Jan-18,Clients with electricity,Puerto Rico,67.1,percent,AEE
2018,Jan,28,28-Jan-18,Water,Puerto Rico,96.03,percent,AAA
